frame_name,timestamp,timestamp_unix,latitude,longitude,altitude,gps_time_diff_ms,x_pixel,y_pixel
frame_153636.png,15:36:36,1762439796.0,45.784243,15.9103157,159.416,0.06341934204101562,,
frame_153637.png,15:36:37,1762439797.0,45.784243,15.910315599999999,159.416,0.06318092346191406,,
frame_153638.png,15:36:38,1762439798.0,45.784243,15.910315599999999,159.416,0.06270408630371094,,
frame_153639.png,15:36:39,1762439799.0,45.784243,15.910315599999999,159.417,0.062465667724609375,,
frame_153640.png,15:36:40,1762439800.0,45.784242899999995,15.910315599999999,159.421,0.06222724914550781,,
frame_153641.png,15:36:41,1762439801.0,45.784242899999995,15.9103155,159.418,0.06175041198730469,,
frame_153642.png,15:36:42,1762439802.0,45.784242899999995,15.9103154,159.42000000000002,0.061511993408203125,,
frame_153643.png,15:36:43,1762439803.0,45.784242899999995,15.9103155,159.41,0.06103515625,,
frame_153644.png,15:36:44,1762439804.0,45.784243,15.9103154,159.417,0.06079673767089844,,
frame_153645.png,15:36:45,1762439805.0,45.784242899999995,15.9103155,159.415,0.060558319091796875,,
frame_153646.png,15:36:46,1762439806.0,45.784242899999995,15.9103155,159.421,0.06008148193359375,,
frame_153647.png,15:36:47,1762439807.0,45.784243,15.910315599999999,159.413,0.05984306335449219,,
frame_153648.png,15:36:48,1762439808.0,45.7842431,15.9103158,159.42000000000002,0.059604644775390625,,
frame_153649.png,15:36:49,1762439809.0,45.7842426,15.910315599999999,159.41400000000002,0.0591278076171875,,
frame_153650.png,15:36:50,1762439810.0,45.784239799999995,15.910314199999998,159.415,0.05888938903808594,,
frame_153651.png,15:36:51,1762439811.0,45.7842365,15.910312,159.422,0.058650970458984375,,
frame_153652.png,15:36:52,1762439812.0,45.784233199999996,15.9103108,159.427,0.05817413330078125,,
frame_153653.png,15:36:53,1762439813.0,45.7842309,15.910310299999999,159.423,0.05793571472167969,829.85,514.41
frame_153654.png,15:36:54,1762439814.0,45.784228999999996,15.910310299999999,159.421,0.05745887756347656,835.44,515.24
frame_153655.png,15:36:55,1762439815.0,45.784227,15.910309999999999,159.42000000000002,0.057220458984375,840.29,516.47
frame_153656.png,15:36:56,1762439816.0,45.7842248,15.910308299999999,159.42000000000002,0.05698204040527344,845.11,515.31
frame_153657.png,15:36:57,1762439817.0,45.7842233,15.910306799999999,159.413,0.05650520324707031,846.88,516.25
frame_153658.png,15:36:58,1762439818.0,45.7842227,15.910306299999998,159.413,0.05626678466796875,850.44,515.44
frame_153659.png,15:36:59,1762439819.0,45.784222199999995,15.9103058,159.418,0.05602836608886719,850.74,517.06
frame_153700.png,15:37:00,1762439820.0,45.784221599999995,15.910304799999999,159.41400000000002,0.05555152893066406,851.1,516.9
frame_153701.png,15:37:01,1762439821.0,45.784221599999995,15.9103032,159.419,0.0553131103515625,849.48,516.32
frame_153702.png,15:37:02,1762439822.0,45.7842215,15.910302,159.419,0.05507469177246094,848.17,517.39
frame_153703.png,15:37:03,1762439823.0,45.7842214,15.9103009,159.424,0.05459785461425781,845.72,518.12
frame_153704.png,15:37:04,1762439824.0,45.7842213,15.9103,159.419,0.05435943603515625,844.5,517.88
frame_153705.png,15:37:05,1762439825.0,45.7842212,15.910299199999999,159.416,0.053882598876953125,842.9,517.41
frame_153706.png,15:37:06,1762439826.0,45.7842213,15.9102983,159.419,0.05364418029785156,842.5,518.44
frame_153707.png,15:37:07,1762439827.0,45.7842212,15.9102976,159.411,0.05340576171875,839.97,516.9
frame_153708.png,15:37:08,1762439828.0,45.7842212,15.9102968,159.41400000000002,0.052928924560546875,838.38,516.76
frame_153709.png,15:37:09,1762439829.0,45.7842215,15.910295999999999,159.411,0.05269050598144531,836.92,516.66
frame_153710.png,15:37:10,1762439830.0,45.784220499999996,15.9102953,159.41400000000002,0.05245208740234375,835.45,517.64
frame_153711.png,15:37:11,1762439831.0,45.7842195,15.9102968,159.415,0.051975250244140625,837.4,519.59
frame_153712.png,15:37:12,1762439832.0,45.7842189,15.9102993,159.412,0.05173683166503906,844.6,517.41
frame_153713.png,15:37:13,1762439833.0,45.784219,15.9102983,159.413,0.0514984130859375,848.77,516.66
frame_153714.png,15:37:14,1762439834.0,45.7842197,15.9102974,159.418,0.051021575927734375,846.7,518.12
frame_153715.png,15:37:15,1762439835.0,45.7842202,15.910297199999999,159.413,0.05078315734863281,843.52,518.36
frame_153716.png,15:37:16,1762439836.0,45.784220399999995,15.910298099999999,159.412,0.05054473876953125,841.68,518.13
frame_153717.png,15:37:17,1762439837.0,45.7842206,15.910298699999998,159.416,0.050067901611328125,842.41,517.89
frame_153718.png,15:37:18,1762439838.0,45.7842208,15.910299199999999,159.409,0.04982948303222656,843.14,517.65
frame_153719.png,15:37:19,1762439839.0,45.784220999999995,15.9102996,159.409,0.049591064453125,842.9,517.89
frame_153720.png,15:37:20,1762439840.0,45.784220999999995,15.9102999,159.409,0.049114227294921875,843.76,518.36
frame_153721.png,15:37:21,1762439841.0,45.7842213,15.9103,159.413,0.04887580871582031,844.6,517.41
frame_153722.png,15:37:22,1762439842.0,45.7842212,15.9103002,159.412,0.04839897155761719,843.97,518.38
frame_153723.png,15:37:23,1762439843.0,45.7842213,15.9103002,159.417,0.048160552978515625,844.25,518.36
frame_153724.png,15:37:24,1762439844.0,45.7842213,15.9103002,159.41400000000002,0.04792213439941406,845.83,517.41
frame_153725.png,15:37:25,1762439845.0,45.7842214,15.9103002,159.41400000000002,0.04744529724121094,844.85,517.65
frame_153726.png,15:37:26,1762439846.0,45.7842214,15.910300099999999,159.411,0.047206878662109375,844.11,516.68
frame_153727.png,15:37:27,1762439847.0,45.7842215,15.9103,159.416,0.04696846008300781,843.38,517.41
frame_153728.png,15:37:28,1762439848.0,45.7842207,15.9102999,159.41400000000002,0.04649162292480469,842.41,517.17
frame_153729.png,15:37:29,1762439849.0,45.7842194,15.9102997,159.42000000000002,0.046253204345703125,845.34,515.82
frame_153730.png,15:37:30,1762439850.0,45.784217999999996,15.9102994,159.417,0.04601478576660156,849.01,516.92
frame_153731.png,15:37:31,1762439851.0,45.784217299999995,15.910298999999998,159.41,0.04553794860839844,851.7,517.66
frame_153732.png,15:37:32,1762439852.0,45.784216799999996,15.9102988,159.404,0.045299530029296875,853.9,516.8
frame_153733.png,15:37:33,1762439853.0,45.7842164,15.910298699999998,159.406,0.04506111145019531,855.0,517.21
frame_153734.png,15:37:34,1762439854.0,45.7842153,15.910298699999998,159.41,0.04458427429199219,853.97,517.06
frame_153735.png,15:37:35,1762439855.0,45.784215599999996,15.9102985,159.411,0.044345855712890625,857.81,517.9
frame_153736.png,15:37:36,1762439856.0,45.784217399999996,15.9102982,159.413,0.04410743713378906,854.4,517.04
frame_153737.png,15:37:37,1762439857.0,45.7842189,15.9102979,159.41400000000002,0.04363059997558594,849.5,517.04
frame_153738.png,15:37:38,1762439858.0,45.7842201,15.9102977,159.419,0.043392181396484375,845.1,517.28
frame_153739.png,15:37:39,1762439859.0,45.7842209,15.910297499999999,159.417,0.04315376281738281,842.17,517.28
frame_153740.png,15:37:40,1762439860.0,45.784221699999996,15.9102973,159.409,0.04267692565917969,838.99,516.55
frame_153741.png,15:37:41,1762439861.0,45.784222,15.910297199999999,159.412,0.042438507080078125,836.05,516.55
frame_153742.png,15:37:42,1762439862.0,45.7842219,15.910297199999999,159.409,0.04220008850097656,836.54,516.55
frame_153743.png,15:37:43,1762439863.0,45.784222,15.910297,159.411,0.04172325134277344,834.83,516.79
frame_153744.png,15:37:44,1762439864.0,45.7842219,15.9102968,159.411,0.041484832763671875,835.56,516.55
frame_153745.png,15:37:45,1762439865.0,45.7842218,15.9102965,159.41,0.04124641418457031,834.58,516.79
frame_153746.png,15:37:46,1762439866.0,45.7842218,15.910296299999999,159.412,0.04076957702636719,833.98,517.78
frame_153747.png,15:37:47,1762439867.0,45.784221699999996,15.9102961,159.407,0.040531158447265625,834.34,516.79
frame_153748.png,15:37:48,1762439868.0,45.7842218,15.9102959,159.413,0.04029273986816406,833.85,517.77
frame_153749.png,15:37:49,1762439869.0,45.784222,15.9102959,159.41400000000002,0.03981590270996094,833.85,517.77
frame_153750.png,15:37:50,1762439870.0,45.784222,15.9102956,159.411,0.039577484130859375,832.75,517.52
frame_153751.png,15:37:51,1762439871.0,45.7842214,15.910295099999999,159.41,0.03933906555175781,832.02,516.91
frame_153752.png,15:37:52,1762439872.0,45.784219799999995,15.9102965,159.405,0.03886222839355469,832.75,516.54
frame_153753.png,15:37:53,1762439873.0,45.784218599999996,15.9103012,159.40200000000002,0.038623809814453125,841.19,518.02
frame_153754.png,15:37:54,1762439874.0,45.784217899999994,15.910307099999999,159.405,0.03838539123535156,854.64,516.55
frame_153755.png,15:37:55,1762439875.0,45.784217399999996,15.9103134,159.406,0.03790855407714844,868.09,516.79
frame_153756.png,15:37:56,1762439876.0,45.7842171,15.9103198,159.409,0.037670135498046875,878.09,513.97
frame_153757.png,15:37:57,1762439877.0,45.784217,15.9103262,159.40200000000002,0.03743171691894531,889.18,514.65
frame_153758.png,15:37:58,1762439878.0,45.7842177,15.9103324,159.40200000000002,0.03695487976074219,900.54,513.47
frame_153759.png,15:37:59,1762439879.0,45.7842188,15.9103374,159.40800000000002,0.036716461181640625,906.81,513.47
frame_153800.png,15:38:00,1762439880.0,45.7842194,15.9103417,159.407,0.03647804260253906,911.5,512.69
frame_153801.png,15:38:01,1762439881.0,45.7842194,15.9103452,159.411,0.03600120544433594,918.16,511.9100000000001
frame_153802.png,15:38:02,1762439882.0,45.7842193,15.910347699999999,159.412,0.035762786865234375,923.64,509.94999999999993
frame_153803.png,15:38:03,1762439883.0,45.7842193,15.9103496,159.412,0.03552436828613281,926.38,510.73999999999995
frame_153804.png,15:38:04,1762439884.0,45.7842194,15.9103512,159.418,0.03504753112792969,930.69,509.17
frame_153805.png,15:38:05,1762439885.0,45.7842194,15.9103525,159.419,0.034809112548828125,932.5,509.12000000000006
frame_153806.png,15:38:06,1762439886.0,45.7842195,15.9103535,159.413,0.03457069396972656,933.63,509.38
frame_153807.png,15:38:07,1762439887.0,45.7842197,15.9103543,159.417,0.03409385681152344,935.59,509.26
frame_153808.png,15:38:08,1762439888.0,45.7842199,15.910355099999999,159.412,0.033855438232421875,935.39,509.56999999999994
frame_153809.png,15:38:09,1762439889.0,45.7842206,15.9103572,159.416,0.03361701965332031,937.35,508.4
frame_153810.png,15:38:10,1762439890.0,45.7842224,15.9103607,159.417,0.03314018249511719,938.52,509.96000000000004
frame_153811.png,15:38:11,1762439891.0,45.784222899999996,15.910363199999999,159.415,0.032901763916015625,937.94,508.21000000000004
frame_153812.png,15:38:12,1762439892.0,45.7842219,15.9103652,159.425,0.03266334533691406,941.07,506.96
frame_153813.png,15:38:13,1762439893.0,45.7842214,15.910368799999999,159.416,0.03218650817871094,945.21,507.52
frame_153814.png,15:38:14,1762439894.0,45.784221699999996,15.9103722,159.416,0.031948089599609375,952.74,506.58
frame_153815.png,15:38:15,1762439895.0,45.784222,15.9103745,159.419,0.03170967102050781,956.92,508.39
frame_153816.png,15:38:16,1762439896.0,45.784222299999996,15.9103763,159.418,0.031232833862304688,957.39,506.17999999999995
frame_153817.png,15:38:17,1762439897.0,45.7842225,15.9103777,159.417,0.030994415283203125,960.1499999999999,505.59
frame_153818.png,15:38:18,1762439898.0,45.784222799999995,15.9103789,159.416,0.030755996704101562,961.78,506.2
frame_153819.png,15:38:19,1762439899.0,45.784223,15.9103798,159.418,0.030279159545898438,962.8299999999999,506.42999999999995
frame_153820.png,15:38:20,1762439900.0,45.7842232,15.9103806,159.418,0.030040740966796875,961.62,506.6499999999999
frame_153821.png,15:38:21,1762439901.0,45.784223499999996,15.910381099999999,159.417,0.029802322387695312,963.8400000000001,506.96
frame_153822.png,15:38:22,1762439902.0,45.7842237,15.9103816,159.418,0.029325485229492188,962.8299999999999,505.91999999999996
frame_153823.png,15:38:23,1762439903.0,45.7842239,15.910381899999999,159.418,0.029087066650390625,961.84,506.41999999999996
frame_153824.png,15:38:24,1762439904.0,45.784224099999996,15.910382199999999,159.419,0.028848648071289062,963.21,506.80999999999995
frame_153825.png,15:38:25,1762439905.0,45.7842244,15.9103824,159.417,0.028371810913085938,961.4300000000001,504.69
frame_153826.png,15:38:26,1762439906.0,45.7842245,15.9103826,159.421,0.028133392333984375,962.21,505.87
frame_153827.png,15:38:27,1762439907.0,45.7842255,15.910382199999999,159.42000000000002,0.027894973754882812,961.78,506.2
frame_153828.png,15:38:28,1762439908.0,45.784225299999996,15.910383999999999,159.423,0.027418136596679688,961.7699999999999,505.82000000000005
frame_153829.png,15:38:29,1762439909.0,45.7842243,15.9103867,159.425,0.027179718017578125,963.09,504.90999999999997
frame_153830.png,15:38:30,1762439910.0,45.784225199999995,15.9103903,159.416,0.026941299438476562,970.1799999999998,505.28999999999996
frame_153831.png,15:38:31,1762439911.0,45.784228299999995,15.9103932,159.416,0.026464462280273438,971.6099999999999,505.09
frame_153832.png,15:38:32,1762439912.0,45.784231399999996,15.910396299999999,159.417,0.026226043701171875,966.3400000000001,504.85
frame_153833.png,15:38:33,1762439913.0,45.7842336,15.910400999999998,159.418,0.025987625122070312,964.22,504.7
frame_153834.png,15:38:34,1762439914.0,45.7842354,15.910406,159.415,0.025510787963867188,966.13,502.73
frame_153835.png,15:38:35,1762439915.0,45.784237499999996,15.9104111,159.41,0.025272369384765625,965.9099999999999,504.31
frame_153836.png,15:38:36,1762439916.0,45.784239899999996,15.9104157,159.405,0.025033950805664062,968.6599999999999,503.77000000000004
frame_153837.png,15:38:37,1762439917.0,45.7842444,15.9104178,159.405,0.0247955322265625,966.13,501.95
frame_153838.png,15:38:38,1762439918.0,45.7842493,15.9104183,159.404,0.024318695068359375,957.12,503.13000000000005
frame_153839.png,15:38:39,1762439919.0,45.7842541,15.9104175,159.409,0.024080276489257812,946.18,501.47
frame_153840.png,15:38:40,1762439920.0,45.7842586,15.9104163,159.407,0.02384185791015625,935.35,501.86999999999995
frame_153841.png,15:38:41,1762439921.0,45.784262899999995,15.910414399999999,159.41,0.023365020751953125,919.89,502.27
frame_153842.png,15:38:42,1762439922.0,45.784267,15.910411999999999,159.415,0.023126602172851562,908.37,501.9599999999999
frame_153843.png,15:38:43,1762439923.0,45.784270899999996,15.9104092,159.41400000000002,0.02288818359375,892.66,501.37000000000006
frame_153844.png,15:38:44,1762439924.0,45.7842735,15.910407,159.417,0.022411346435546875,883.64,501.48999999999995
frame_153845.png,15:38:45,1762439925.0,45.7842766,15.9104038,159.40800000000002,0.022172927856445312,873.67,504.32
frame_153846.png,15:38:46,1762439926.0,45.7842799,15.9103994,159.409,0.02193450927734375,859.34,503.26000000000005
frame_153847.png,15:38:47,1762439927.0,45.784282999999995,15.9103943,159.412,0.021457672119140625,846.75,503.19
frame_153848.png,15:38:48,1762439928.0,45.7842857,15.9103894,159.411,0.021219253540039062,831.6,503.27000000000004
frame_153849.png,15:38:49,1762439929.0,45.7842878,15.9103848,159.406,0.0209808349609375,819.84,504.7
frame_153850.png,15:38:50,1762439930.0,45.784289699999995,15.9103818,159.409,0.020503997802734375,806.65,504.32
frame_153851.png,15:38:51,1762439931.0,45.7842911,15.910379599999999,159.411,0.020265579223632812,798.86,504.88999999999993
frame_153852.png,15:38:52,1762439932.0,45.7842929,15.910378,159.41,0.02002716064453125,,
frame_153853.png,15:38:53,1762439933.0,45.7842968,15.9103783,159.40800000000002,0.019550323486328125,,
frame_153854.png,15:38:54,1762439934.0,45.784301799999994,15.9103801,159.401,0.019311904907226562,,
frame_153855.png,15:38:55,1762439935.0,45.784306699999995,15.910381999999998,159.398,0.019073486328125,,
frame_153856.png,15:38:56,1762439936.0,45.784311599999995,15.910383699999999,159.405,0.018596649169921875,,
frame_153857.png,15:38:57,1762439937.0,45.7843168,15.9103854,159.404,0.018358230590820312,,
frame_153858.png,15:38:58,1762439938.0,45.7843221,15.910386899999999,159.409,0.01811981201171875,,
frame_153859.png,15:38:59,1762439939.0,45.784327499999996,15.9103882,159.406,0.017642974853515625,,
frame_153900.png,15:39:00,1762439940.0,45.784332899999995,15.9103892,159.409,0.017404556274414062,,
frame_153901.png,15:39:01,1762439941.0,45.784338399999996,15.910389799999999,159.407,0.0171661376953125,714.87,505.68000000000006
frame_153902.png,15:39:02,1762439942.0,45.784343899999996,15.910390099999999,159.401,0.016689300537109375,703.47,505.06000000000006
frame_153903.png,15:39:03,1762439943.0,45.7843495,15.910389599999998,159.397,0.016450881958007812,691.82,505.07
frame_153904.png,15:39:04,1762439944.0,45.7843545,15.9103885,159.398,0.01621246337890625,680.35,505.54999999999995
frame_153905.png,15:39:05,1762439945.0,45.784359599999995,15.910387499999999,159.395,0.015735626220703125,670.11,506.04999999999995
frame_153906.png,15:39:06,1762439946.0,45.7843648,15.910386099999998,159.403,0.015497207641601562,658.31,506.04999999999995
frame_153907.png,15:39:07,1762439947.0,45.7843701,15.9103867,159.413,0.0152587890625,645.42,506.04
