frame_name,timestamp,timestamp_unix,latitude,longitude,altitude,gps_time_diff_ms,x_pixel,y_pixel
frame_153908.png,15:39:08,1762439948.0,45.7843752,15.9103892,159.413,0.014781951904296875,635.24,505.06000000000006
frame_153909.png,15:39:09,1762439949.0,45.784379,15.9103944,159.409,0.014543533325195312,630.88,506.08
frame_153910.png,15:39:10,1762439950.0,45.784382799999996,15.9103999,159.401,0.01430511474609375,632.32,504.69
frame_153911.png,15:39:11,1762439951.0,45.7843867,15.910405899999999,159.391,0.014066696166992188,635.01,504.15000000000003
frame_153912.png,15:39:12,1762439952.0,45.784390699999996,15.9104116,159.41,0.013589859008789062,635.64,504.28
frame_153913.png,15:39:13,1762439953.0,45.7843957,15.9104155,159.406,0.0133514404296875,636.4,502.13000000000005
frame_153914.png,15:39:14,1762439954.0,45.7844007,15.910418,159.41400000000002,0.013113021850585938,631.97,502.25000000000006
frame_153915.png,15:39:15,1762439955.0,45.7844036,15.910418799999999,159.41400000000002,0.012636184692382812,626.01,501.86999999999995
frame_153916.png,15:39:16,1762439956.0,45.784406499999996,15.910418799999999,159.421,0.01239776611328125,623.57,502.23
frame_153917.png,15:39:17,1762439957.0,45.7844099,15.910417899999999,159.425,0.012159347534179688,617.46,502.81
frame_153918.png,15:39:18,1762439958.0,45.7844111,15.9104187,159.421,0.011682510375976562,610.81,502.38000000000005
frame_153919.png,15:39:19,1762439959.0,45.7844106,15.9104207,159.416,0.011444091796875,611.19,501.75000000000006
frame_153920.png,15:39:20,1762439960.0,45.784409499999995,15.9104227,159.425,0.011205673217773438,613.6,502.35999999999996
frame_153921.png,15:39:21,1762439961.0,45.7844116,15.9104256,159.415,0.010728836059570312,617.65,502.89000000000004
frame_153922.png,15:39:22,1762439962.0,45.7844152,15.910427199999999,159.419,0.01049041748046875,618.41,502.00000000000006
frame_153923.png,15:39:23,1762439963.0,45.7844167,15.91043,159.421,0.010251998901367188,615.75,502.13000000000005
frame_153924.png,15:39:24,1762439964.0,45.784417499999996,15.9104323,159.416,0.009775161743164062,616.13,500.99000000000007
frame_153925.png,15:39:25,1762439965.0,45.7844182,15.9104339,159.418,0.0095367431640625,618.79,501.12000000000006
frame_153926.png,15:39:26,1762439966.0,45.7844188,15.910435099999999,159.416,0.009298324584960938,620.44,501.23999999999995
frame_153927.png,15:39:27,1762439967.0,45.784419299999996,15.910435999999999,159.42600000000002,0.008821487426757812,620.06,501.10999999999996
frame_153928.png,15:39:28,1762439968.0,45.784419799999995,15.9104368,159.421,0.00858306884765625,620.44,500.34999999999997
frame_153929.png,15:39:29,1762439969.0,45.7844202,15.910437199999999,159.422,0.008344650268554688,620.82,501.35999999999996
frame_153930.png,15:39:30,1762439970.0,45.7844207,15.910437799999999,159.42000000000002,0.007867813110351562,621.07,501.12000000000006
frame_153931.png,15:39:31,1762439971.0,45.784420999999995,15.910437799999999,159.417,0.00762939453125,620.57,501.10999999999996
frame_153932.png,15:39:32,1762439972.0,45.7844191,15.910435399999999,159.41400000000002,0.0073909759521484375,620.57,500.59999999999997
frame_153933.png,15:39:33,1762439973.0,45.7844166,15.910431699999998,159.412,0.0069141387939453125,620.06,501.10999999999996
frame_153934.png,15:39:34,1762439974.0,45.7844154,15.910429899999999,159.415,0.00667572021484375,618.54,501.86999999999995
frame_153935.png,15:39:35,1762439975.0,45.7844166,15.910432799999999,159.418,0.0064373016357421875,619.55,501.62000000000006
frame_153936.png,15:39:36,1762439976.0,45.7844171,15.9104338,159.406,0.0059604644775390625,621.07,501.12000000000006
frame_153937.png,15:39:37,1762439977.0,45.784417399999995,15.9104344,159.409,0.0057220458984375,621.58,501.37000000000006
frame_153938.png,15:39:38,1762439978.0,45.7844176,15.9104347,159.41400000000002,0.0054836273193359375,621.83,501.12000000000006
frame_153939.png,15:39:39,1762439979.0,45.7844177,15.910434899999998,159.411,0.0050067901611328125,622.34,501.12000000000006
frame_153940.png,15:39:40,1762439980.0,45.784417999999995,15.9104347,159.413,0.00476837158203125,622.59,501.12000000000006
frame_153941.png,15:39:41,1762439981.0,45.784418099999996,15.910434599999999,159.409,0.0045299530029296875,622.34,501.37000000000006
frame_153942.png,15:39:42,1762439982.0,45.7844183,15.9104342,159.40800000000002,0.0040531158447265625,622.34,501.37000000000006
frame_153943.png,15:39:43,1762439983.0,45.7844184,15.9104339,159.412,0.003814697265625,623.35,501.37000000000006
frame_153944.png,15:39:44,1762439984.0,45.784418599999995,15.9104335,159.41,0.0035762786865234375,621.32,501.37000000000006
frame_153945.png,15:39:45,1762439985.0,45.784418699999996,15.910433099999999,159.411,0.0030994415283203125,621.07,501.37000000000006
frame_153946.png,15:39:46,1762439986.0,45.7844189,15.9104327,159.411,0.00286102294921875,618.54,501.37000000000006
frame_153947.png,15:39:47,1762439987.0,45.7844191,15.910432199999999,159.41,0.0026226043701171875,618.54,501.37000000000006
frame_153948.png,15:39:48,1762439988.0,45.784419199999995,15.9104318,159.409,0.002384185791015625,618.03,500.87000000000006
frame_153949.png,15:39:49,1762439989.0,45.7844194,15.910431299999999,159.411,0.0019073486328125,617.27,501.88000000000005
frame_153950.png,15:39:50,1762439990.0,45.7844195,15.9104309,159.404,0.0016689300537109375,616.51,501.88000000000005
frame_153951.png,15:39:51,1762439991.0,45.7844176,15.910431599999999,159.404,0.001430511474609375,614.99,501.12000000000006
frame_153952.png,15:39:52,1762439992.0,45.7844133,15.9104336,159.404,0.00095367431640625,623.35,501.12000000000006
frame_153953.png,15:39:53,1762439993.0,45.7844085,15.9104359,159.41,0.0007152557373046875,631.2,500.87000000000006
frame_153954.png,15:39:54,1762439994.0,45.7844037,15.9104379,159.406,0.000476837158203125,643.11,500.87000000000006
frame_153955.png,15:39:55,1762439995.0,45.7843988,15.9104391,159.412,0.0,653.5,499.59999999999997
frame_153956.png,15:39:56,1762439996.0,45.784393699999995,15.910439499999999,159.401,0.0002384185791015625,664.25,500.38
frame_153957.png,15:39:57,1762439997.0,45.7843886,15.9104396,159.407,0.000476837158203125,681.19,500.15
frame_153958.png,15:39:58,1762439998.0,45.7843836,15.910438999999998,159.40800000000002,0.00095367431640625,690.05,500.71000000000004
frame_153959.png,15:39:59,1762439999.0,45.7843789,15.9104377,159.4,0.0011920928955078125,698.24,500.59999999999997
frame_154000.png,15:40:00,1762440000.0,45.7843741,15.910435499999998,159.40800000000002,0.001430511474609375,703.4,500.71000000000004
frame_154001.png,15:40:01,1762440001.0,45.7843695,15.9104321,159.407,0.0019073486328125,706.76,500.8299999999999
frame_154002.png,15:40:02,1762440002.0,45.784365,15.910427599999998,159.407,0.0021457672119140625,708.78,501.1600000000001
frame_154003.png,15:40:03,1762440003.0,45.7843613,15.9104227,159.40200000000002,0.002384185791015625,710.43,501.65
frame_154004.png,15:40:04,1762440004.0,45.784359699999996,15.9104206,159.403,0.00286102294921875,708.67,501.72
frame_154005.png,15:40:05,1762440005.0,45.7843587,15.910419099999999,159.409,0.0030994415283203125,708.78,502.06
frame_154006.png,15:40:06,1762440006.0,45.784358,15.9104178,159.401,0.003337860107421875,707.77,501.50000000000006
frame_154007.png,15:40:07,1762440007.0,45.784357299999996,15.910416999999999,159.409,0.003814697265625,708.67,502.4
frame_154008.png,15:40:08,1762440008.0,45.7843553,15.910419,159.404,0.0040531158447265625,715.06,502.06
frame_154009.png,15:40:09,1762440009.0,45.784352,15.910422299999999,159.40200000000002,0.004291534423828125,,
frame_154010.png,15:40:10,1762440010.0,45.7843485,15.910426099999999,159.406,0.00476837158203125,,
frame_154011.png,15:40:11,1762440011.0,45.784345099999996,15.910429899999999,159.404,0.0050067901611328125,,
frame_154012.png,15:40:12,1762440012.0,45.784341399999995,15.9104332,159.399,0.005245208740234375,756.57,500.15
frame_154013.png,15:40:13,1762440013.0,45.7843374,15.9104361,159.405,0.0057220458984375,,
frame_154014.png,15:40:14,1762440014.0,45.7843334,15.9104382,159.409,0.0059604644775390625,,
frame_154015.png,15:40:15,1762440015.0,45.7843294,15.910440699999999,159.41,0.006198883056640625,799.98,499.45000000000005
frame_154016.png,15:40:16,1762440016.0,45.7843254,15.910443299999999,159.403,0.00667572021484375,810.97,499.59
frame_154017.png,15:40:17,1762440017.0,45.7843212,15.9104456,159.413,0.0069141387939453125,823.08,498.58000000000004
frame_154018.png,15:40:18,1762440018.0,45.7843169,15.9104479,159.41,0.007152557373046875,837.89,499.37
frame_154019.png,15:40:19,1762440019.0,45.7843125,15.910450099999998,159.412,0.00762939453125,846.3,498.80999999999995
frame_154020.png,15:40:20,1762440020.0,45.7843081,15.910452,159.40800000000002,0.007867813110351562,860.43,498.68999999999994
frame_154021.png,15:40:21,1762440021.0,45.784303699999995,15.9104546,159.406,0.008106231689453125,871.31,497.35
frame_154022.png,15:40:22,1762440022.0,45.7842993,15.9104572,159.412,0.00858306884765625,884.43,498.96
frame_154023.png,15:40:23,1762440023.0,45.7842948,15.9104598,159.416,0.008821487426757812,899.58,497.68
frame_154024.png,15:40:24,1762440024.0,45.7842902,15.910461999999999,159.413,0.009059906005859375,911.13,497.01
frame_154025.png,15:40:25,1762440025.0,45.7842857,15.9104646,159.415,0.0095367431640625,923.18,497.81
frame_154026.png,15:40:26,1762440026.0,45.784281199999995,15.9104674,159.41400000000002,0.009775161743164062,938.73,496.9
frame_154027.png,15:40:27,1762440027.0,45.7842768,15.9104704,159.413,0.010013580322265625,951.96,496.34
frame_154028.png,15:40:28,1762440028.0,45.7842723,15.9104735,159.415,0.01049041748046875,964.9900000000001,496.68
frame_154029.png,15:40:29,1762440029.0,45.7842676,15.9104763,159.412,0.010728836059570312,977.98,494.66
frame_154030.png,15:40:30,1762440030.0,45.784262899999995,15.9104788,159.411,0.010967254638671875,993.13,495.89
frame_154031.png,15:40:31,1762440031.0,45.784258,15.910480799999998,159.40800000000002,0.011444091796875,1006.9199999999998,495.41
frame_154032.png,15:40:32,1762440032.0,45.784253199999995,15.9104824,159.415,0.011682510375976562,1018.59,495.44
frame_154033.png,15:40:33,1762440033.0,45.784248299999994,15.910484199999999,159.419,0.011920928955078125,1034.07,494.43
frame_154034.png,15:40:34,1762440034.0,45.784243499999995,15.910486299999999,159.416,0.012159347534179688,1046.85,493.31
frame_154035.png,15:40:35,1762440035.0,45.784238699999996,15.910488399999998,159.413,0.012636184692382812,1061.24,492.84
frame_154036.png,15:40:36,1762440036.0,45.7842341,15.910490699999999,159.417,0.012874603271484375,1075.63,493.92
frame_154037.png,15:40:37,1762440037.0,45.7842297,15.910493899999999,159.413,0.013113021850585938,1088.36,492.75
frame_154038.png,15:40:38,1762440038.0,45.784225799999994,15.910497999999999,159.417,0.013589859008789062,1104.62,493.2
frame_154039.png,15:40:39,1762440039.0,45.7842221,15.9105026,159.413,0.013828277587890625,1119.76,492.84
frame_154040.png,15:40:40,1762440040.0,45.7842189,15.9105075,159.406,0.014066696166992188,1130.64,492.97
frame_154041.png,15:40:41,1762440041.0,45.784215599999996,15.910512599999999,159.406,0.014543533325195312,1147.6,493.21
frame_154042.png,15:40:42,1762440042.0,45.7842124,15.9105178,159.415,0.014781951904296875,1158.54,492.75
frame_154043.png,15:40:43,1762440043.0,45.7842092,15.9105233,159.404,0.015020370483398438,1173.15,491.74
frame_154044.png,15:40:44,1762440044.0,45.7842063,15.9105292,159.41,0.015497207641601562,1186.92,491.36
frame_154045.png,15:40:45,1762440045.0,45.784203,15.9105347,159.41,0.015735626220703125,1200.72,489.96
frame_154046.png,15:40:46,1762440046.0,45.7841995,15.9105399,159.403,0.015974044799804688,1215.92,491.23
frame_154047.png,15:40:47,1762440047.0,45.7841959,15.9105452,159.407,0.016450881958007812,1228.56,490.17
frame_154048.png,15:40:48,1762440048.0,45.784192499999996,15.9105504,159.411,0.016689300537109375,1240.92,488.99
frame_154049.png,15:40:49,1762440049.0,45.784189,15.9105557,159.409,0.016927719116210938,1254.59,488.15
frame_154050.png,15:40:50,1762440050.0,45.784186,15.9105613,159.404,0.017404556274414062,1266.47,488.95
frame_154051.png,15:40:51,1762440051.0,45.7841835,15.910567299999999,159.407,0.017642974853515625,1279.26,486.69
frame_154052.png,15:40:52,1762440052.0,45.7841804,15.910573099999999,159.404,0.017881393432617188,1292.18,486.67
frame_154053.png,15:40:53,1762440053.0,45.784177,15.910578899999999,159.407,0.018358230590820312,1306.52,486.69
frame_154054.png,15:40:54,1762440054.0,45.7841734,15.910584499999999,159.413,0.018596649169921875,1323.72,487.05
frame_154055.png,15:40:55,1762440055.0,45.7841701,15.9105905,159.404,0.018835067749023438,1334.75,485.53
frame_154056.png,15:40:56,1762440056.0,45.7841672,15.9105969,159.406,0.019311904907226562,1349.14,484.22
frame_154057.png,15:40:57,1762440057.0,45.7841652,15.910604,159.401,0.019550323486328125,1359.1,485.01
frame_154058.png,15:40:58,1762440058.0,45.784163799999995,15.910611399999999,159.399,0.019788742065429688,1367.54,483.78
frame_154059.png,15:40:59,1762440059.0,45.784163,15.9106188,159.399,0.020265579223632812,1374.83,484.22
frame_154100.png,15:41:00,1762440060.0,45.784161,15.910625699999999,159.401,0.020503997802734375,1386.94,483.22
frame_154101.png,15:41:01,1762440061.0,45.784158399999995,15.910632199999998,159.406,0.020742416381835938,1398.61,482.88
frame_154102.png,15:41:02,1762440062.0,45.7841557,15.9106388,159.405,0.021219253540039062,1410.16,481.98
frame_154103.png,15:41:03,1762440063.0,45.7841531,15.910645299999999,159.403,0.021457672119140625,1422.23,481.28
frame_154104.png,15:41:04,1762440064.0,45.784150499999996,15.910651999999999,159.405,0.021696090698242188,1433.41,481.28
frame_154105.png,15:41:05,1762440065.0,45.7841479,15.9106586,159.403,0.022172927856445312,1445.45,479.83
frame_154106.png,15:41:06,1762440066.0,45.784146299999996,15.9106632,159.40800000000002,0.022411346435546875,1451.06,479.92
frame_154107.png,15:41:07,1762440067.0,45.7841453,15.910666099999998,159.411,0.022649765014648438,1455.37,479.18
frame_154108.png,15:41:08,1762440068.0,45.7841445,15.910670099999999,159.412,0.023126602172851562,1459.74,478.28
frame_154109.png,15:41:09,1762440069.0,45.7841447,15.910673899999999,159.41400000000002,0.023365020751953125,1462.66,479.51
frame_154110.png,15:41:10,1762440070.0,45.784145099999996,15.910676599999999,159.413,0.023603439331054688,1462.18,478.69
frame_154111.png,15:41:11,1762440071.0,45.7841453,15.9106785,159.41400000000002,0.024080276489257812,1461.42,479.07
frame_154112.png,15:41:12,1762440072.0,45.784145599999995,15.9106799,159.41400000000002,0.024318695068359375,1464.68,479.85
frame_154113.png,15:41:13,1762440073.0,45.7841458,15.9106811,159.418,0.024557113647460938,1465.34,477.93
frame_154114.png,15:41:14,1762440074.0,45.784146,15.9106819,159.419,0.025033950805664062,1465.97,478.82
frame_154115.png,15:41:15,1762440075.0,45.7841461,15.9106825,159.419,0.025272369384765625,1463.11,477.94
frame_154116.png,15:41:16,1762440076.0,45.784146199999995,15.9106829,159.417,0.025510787963867188,1464.68,478.84
frame_154117.png,15:41:17,1762440077.0,45.784146199999995,15.9106832,159.418,0.025987625122070312,1463.33,477.72
frame_154118.png,15:41:18,1762440078.0,45.784146199999995,15.9106834,159.419,0.026226043701171875,1464.56,477.94
frame_154119.png,15:41:19,1762440079.0,45.7841461,15.9106835,159.417,0.026464462280273438,1464.85,478.67
frame_154120.png,15:41:20,1762440080.0,45.784146,15.910683599999999,159.419,0.026941299438476562,1464.85,477.8
frame_154121.png,15:41:21,1762440081.0,45.7841459,15.9106837,159.416,0.027179718017578125,1465.23,478.43
frame_154122.png,15:41:22,1762440082.0,45.7841458,15.9106838,159.418,0.027418136596679688,1464.98,479.05
frame_154123.png,15:41:23,1762440083.0,45.7841477,15.910687,159.412,0.027894973754882812,1460.41,478.62
frame_154124.png,15:41:24,1762440084.0,45.7841513,15.9106916,159.412,0.028133392333984375,1453.69,478.82
frame_154125.png,15:41:25,1762440085.0,45.7841556,15.9106957,159.413,0.028371810913085938,1445.71,477.93
frame_154126.png,15:41:26,1762440086.0,45.7841592,15.9106986,159.42000000000002,0.028848648071289062,1438.23,477.68
frame_154127.png,15:41:27,1762440087.0,45.7841616,15.910700199999999,159.417,0.029087066650390625,1432.29,478.8
frame_154128.png,15:41:28,1762440088.0,45.7841635,15.9107013,159.42000000000002,0.029325485229492188,1429.11,477.43
frame_154129.png,15:41:29,1762440089.0,45.784164999999994,15.910701999999999,159.416,0.029802322387695312,1426.58,478.31
frame_154130.png,15:41:30,1762440090.0,45.7841662,15.9107024,159.421,0.030040740966796875,1423.62,478.17
frame_154131.png,15:41:31,1762440091.0,45.7841673,15.910702599999999,159.413,0.030279159545898438,1421.94,478.39
frame_154132.png,15:41:32,1762440092.0,45.7841683,15.910702599999999,159.419,0.030755996704101562,1419.25,478.06
frame_154133.png,15:41:33,1762440093.0,45.784169,15.910702599999999,159.412,0.030994415283203125,1416.44,477.49
frame_154134.png,15:41:34,1762440094.0,45.7841697,15.9107024,159.41400000000002,0.031232833862304688,1414.2,477.94
frame_154135.png,15:41:35,1762440095.0,45.7841703,15.9107022,159.417,0.03170967102050781,1413.75,477.94
frame_154136.png,15:41:36,1762440096.0,45.7841708,15.910701999999999,159.417,0.031948089599609375,,
